region,pv,wind_onshore,wind_offshore,year
DE11,4.306902086677368,558.3571428571429,706.5,2000
DE12,6.536978933213807,251.65217391304347,662.4782608695651,2000
DE13,9.274015748031495,128.59999999999997,427.4,2000
DE14,3.8792762227876727,166.88888888888889,327.66666666666663,2000
DE21,10.59498956158664,2676.6666666666665,887.0,2000
DE22,,,,2000
DE23,89.76923076923076,300.00000000000006,728.0,2000
DE24,2.6000000000000023,360.5,344.0,2000
DE25,2.8720104633781762,364.08333333333337,281.3333333333333,2000
DE26,77.6413043478261,42.80434782608696,1502.9999999999998,2000
DE27,19.958333333333336,76.46153846153847,644.8461538461539,2000
DE30,179.875,137.40625,3392.0,2000
DE40,201.15530303030303,123.75757575757574,3020.0,2000
DE50,25.015873015872998,92.55555555555556,680.0,2000
DE60,,,,2000
DE71,40.509803921568626,238.92156862745097,4160.999999999999,2000
DE72,12.533712428919577,49.314378554021125,1137.0,2000
DE73,2.230392156862745,448.00000000000006,920.0,2000
DE80,79.11111111111111,666.0,713.0,2000
DE91,39.80000000000009,97.99999999999986,2249.0,2000
DE92,25.847409909909913,97.99324324324321,2013.9999999999998,2000
DE93,19.836317135549873,590.8030690537084,2983.0,2000
DE94,26.961538461538453,461.0,3573.0,2000
DEA1,20.728260869565222,4079.4999999999995,1209.5,2000
DEA2,11.80357142857143,950.0625,1234.75,2000
DEA3,10.477011494252876,733.6666666666666,231.66666666666666,2000
DEA4,4.392880258899677,986.77928802589,310.2207119741099,2000
DEA5,9.244511278195489,557.9285714285713,399.28571428571433,2000
DEB1,9.761574074074078,65.8587962962963,996.0,2000
DEB2,1.8148148148148144,23.682098765432098,407.99999999999994,2000
DEB3,78.3050483351235,150.66165413533835,3137.0,2000
DEC0,8.914056224899598,47.97938420348059,959.0,2000
DED2,21.602739726027398,106.47619047619048,1564.0,2000
DED4,12.036697247706423,85.54545454545455,1365.0,2000
DED5,17.582278481012658,60.22943037974684,1479.0,2000
DEE0,32.368932038834956,589.4822006472492,4327.0,2000
DEF0,14.114285714285712,1399.3333333333335,3141.0,2000
DEG0,19.585106382978722,57.63484042553192,1825.0,2000
DE11,24.607182940516275,151.27272727272728,1167.5,2001
DE12,14.06846590909091,100.86363636363636,818.7840909090909,2001
DE13,13.609141791044777,125.62499999999999,422.6875,2001
DE14,21.93333333333333,523.3333333333334,1240.0,2001
DE21,77.17777777777778,122.05714285714285,3336.0,2001
DE22,8.246408839779006,562.2486187845304,110.50276243093921,2001
DE23,12.214814814814817,49.66666666666667,334.79999999999995,2001
DE24,2.075344279661017,79.50397245762713,209.24602754237287,2001
DE25,14.905885167464115,20.345454545454544,533.3236363636364,2001
DE26,15.57083333333334,21.2,409.96666666666664,2001
DE27,28.86842105263158,284.0,1334.0,2001
DE30,20.205128205128204,223.875,1058.0,2001
DE40,23.119707467282527,64.63067744418782,887.8333333333333,2001
DE50,14.724999999999998,75.46666666666667,203.6,2001
DE60,,,,2001
DE71,54.51282051282057,40.80882352941176,1219.3333333333333,2001
DE72,10.16687370600414,28.238095238095237,309.6666666666667,2001
DE73,16.752688172043015,23.666666666666668,400.3333333333333,2001
DE80,,,,2001
DE91,28.588404133180262,25.313432835820894,624.6119402985074,2001
DE92,34.705128205128204,22.192307692307693,669.0,2001
DE93,58.77777777777779,142.375,656.3333333333334,2001
DE94,71.46173469387757,161.06122448979596,972.3877551020407,2001
DEA1,43.9501708428246,469.62699316628704,2102.186503416857,2001
DEA2,118.600790513834,1090.0909090909092,1603.7272727272727,2001
DEA3,55.15773809523809,103.93750000000001,790.5,2001
DEA4,36.791414141414165,23.961111111111116,652.1666666666666,2001
DEA5,52.011342155009466,75.34782608695652,1103.0,2001
DEB1,23.743489583333332,73.77083333333334,427.83333333333337,2001
DEB2,21.57894736842105,7.369230769230769,399.0,2001
DEB3,24.027016520894076,194.45714285714286,827.5142857142857,2001
DEC0,45.608695652173914,47.74999999999999,1036.0,2001
DED2,124.8552631578947,16.157894736842106,489.4210526315789,2001
DED4,421.0,34.96153846153847,425.0,2001
DED5,278.8333333333333,70.33333333333334,418.99999999999994,2001
DEE0,34.96065573770492,183.29999999999998,1012.5,2001
DEF0,26.962566844919785,2484.0,2698.0,2001
DEG0,17.654517133956386,113.43333333333332,566.8333333333333,2001
DE11,12.160714285714247,212.57142857142875,806.142857142857,2002
DE12,4.899112271540471,132.72,443.23999999999995,2002
DE13,0.14075630252100785,485.7777777777777,256.3333333333333,2002
DE14,0.0,1435.0,695.0,2002
DE21,84.67071428571431,355.875,535.9642857142857,2002
DE22,49.92875,810.34,50.32,2002
DE23,,,,2002
DE24,5.805798435342846,169.02439024390245,162.85365853658536,2002
DE25,,,,2002
DE26,,,,2002
DE27,5.785063752276864,237.27777777777777,315.2222222222223,2002
DE30,,,,2002
DE40,11.673539518900341,1459.0,396.33333333333337,2002
DE50,,,,2002
DE60,,,,2002
DE71,,,,2002
DE72,2.453665283540804,1027.0,150.18257261410787,2002
DE73,,,,2002
DE80,9.11574074074074,1237.0,259.75,2002
DE91,,,,2002
DE92,,,,2002
DE93,,,,2002
DE94,,,,2002
DEA1,,,,2002
DEA2,97.21874999999999,810.25,1430.765625,2002
DEA3,,,,2002
DEA4,,,,2002
DEA5,,,,2002
DEB1,2.9419703103913637,247.54166666666669,222.83333333333331,2002
DEB2,0.7809330628803246,126.6,138.0,2002
DEB3,11.222668093454612,190.23809523809524,475.3412698412699,2002
DEC0,1.8127962085308058,286.79999999999995,315.0,2002
DED2,0.0,1730.0,1954.0,2002
DED4,74.40740740740739,444.2222222222221,190.33333333333334,2002
DED5,0.0,489.6666666666667,1108.3333333333333,2002
DEE0,0.0,4269.999999999999,4602.0,2002
DEF0,,,,2002
DEG0,0.0,1830.0,2039.0,2002
DE11,15.527210884353744,568.4999999999999,840.5,2003
DE12,32.36363636363649,231.99999999999986,722.0,2003
DE13,4.645854657113614,134.66069600818832,633.0,2003
DE14,5.0475352112676015,91.79612676056344,435.7038732394365,2003
DE21,14.707189014539578,322.9821284329563,1281.4035743134089,2003
DE22,502.49999999999994,489.49999999999994,443.0,2003
DE23,4.0208639435791955,268.6732295033794,195.26535409932416,2003
DE24,1.4083333333333334,74.625,300.5,2003
DE25,5.890538033395177,354.57142857142844,311.8571428571429,2003
DE26,9.979797979797977,16.660202020202018,460.01010101010104,2003
DE27,8.32962962962963,78.36,506.4,2003
DE30,8.666666666666675,1688.0,2438.0,2003
DE40,9.142857142857151,643.75,2175.0,2003
DE50,,,,2003
DE60,,,,2003
DE71,126.43160813308687,65.00184842883549,1096.5,2003
DE72,2.8211402623612516,25.28582240161453,356.5,2003
DE73,2.511363636363637,140.5,466.5,2003
DE80,2.0833333333333353,568.5,973.0,2003
DE91,1.4454545454545453,1979.0,1631.9999999999998,2003
DE92,1.4999999999999978,615.6666666666666,1120.0,2003
DE93,,,,2003
DE94,12.404411764705886,173.37499999999994,1872.5,2003
DEA1,27.848000000000024,148.26666666666665,4407.0,2003
DEA2,52.666666666666785,543.9,4907.0,2003
DEA3,9.148255813953492,58.61918604651162,1417.5,2003
DEA4,2.098850574712644,153.99999999999991,1106.0,2003
DEA5,11.563218390804597,551.5,1792.0,2003
DEB1,5.919811320754716,139.37499999999997,499.5,2003
DEB2,2.1157718120805367,53.74999999999999,200.0,2003
DEB3,118.12605042016806,166.67857142857142,1588.5,2003
DEC0,0.8211009174311928,74.25,1111.0,2003
DED2,1.3345454545454545,1762.0,1184.0,2003
DED4,27.105263157894733,485.0,322.00000000000006,2003
DED5,,,,2003
DEE0,,,,2003
DEF0,3.7366946778711485,824.3333333333334,1101.3333333333333,2003
DEG0,6.060975609756096,214.75,438.74999999999994,2003
DE11,187.04,1328.0,4795.0,2004
DE12,,,,2004
DE13,,,,2004
DE14,46.57603686635946,329.5714285714285,848.7142857142859,2004
DE21,183.60416666666669,1090.9999999999998,1115.5,2004
DE22,0.0,229.66666666666666,1331.3333333333333,2004
DE23,,,,2004
DE24,1.8698742482230726,138.2289958082741,292.6260251503554,2004
DE25,,,,2004
DE26,,,,2004
DE27,54.77450980392156,109.55555555555556,1073.4999999999998,2004
DE30,,,,2004
DE40,155.3846153846154,961.4999999999999,795.0,2004
DE50,,,,2004
DE60,,,,2004
DE71,111.8108108108108,4067.0,4160.999999999999,2004
DE72,185.46666666666667,278.66666666666663,265.6666666666667,2004
DE73,,,,2004
DE80,80.36363636363636,578.0,429.0,2004
DE91,,,,2004
DE92,,,,2004
DE93,,,,2004
DE94,36.933774834437095,3399.0,379.5165562913907,2004
DEA1,0.0,4404.5,8809.0,2004
DEA2,14.172413793103445,1680.0,3552.0,2004
DEA3,,,,2004
DEA4,,,,2004
DEA5,,,,2004
DEB1,14.874999999999996,509.3333333333334,581.3333333333333,2004
DEB2,42.04545454545454,143.43181818181816,66.63636363636364,2004
DEB3,,,,2004
DEC0,156.39162561576353,90.41379310344828,242.4310344827586,2004
DED2,,,,2004
DED4,,,,2004
DED5,,,,2004
DEE0,,,,2004
DEF0,8.32904148783977,975.3333333333334,3791.0,2004
DEG0,,,,2004
DE11,16.314371058745436,210.1145038167939,442.4809160305344,2005
DE12,12.86696319359502,82.44245524296674,266.3017902813299,2005
DE13,8.436510791366905,173.425,250.55,2005
DE14,6.858437286662948,113.13821138211387,193.94308943089425,2005
DE21,21.162394662921347,3385.296875,176.40624999999997,2005
DE22,4.021176470588236,388.75,391.75000000000006,2005
DE23,3.434389140271493,16.863235294117647,1441.0,2005
DE24,8.42106948447006,8.843099583733592,1166.0,2005
DE25,5.610655737704917,496.33333333333326,266.0,2005
DE26,3.20467032967033,120.40909090909092,236.49999999999997,2005
DE27,28.0160041300981,145.61073825503357,129.48322147651007,2005
DE30,,,,2005
DE40,65.18682399213372,66.45575221238938,3623.0,2005
DE50,1.7526315789473683,132.4,809.0,2005
DE60,,,,2005
DE71,59.824999999999974,308.05357142857144,493.25,2005
DE72,14.192307692307695,145.33333333333334,159.5,2005
DE73,2.7464212678936604,400.24999999999994,740.5,2005
DE80,21.978021978021978,50.681318681318686,1606.0,2005
DE91,100.52727272727275,479.4,2387.0,2005
DE92,,,,2005
DE93,44.499999999999986,969.3333333333333,3067.0,2005
DE94,53.45833333333333,1930.5,973.75,2005
DEA1,,,,2005
DEA2,72.5115207373272,6950.999999999999,770.4285714285713,2005
DEA3,,,,2005
DEA4,,,,2005
DEA5,33.00000000000007,2183.0,495.35714285714283,2005
DEB1,9.982014388489217,114.63309352517982,140.52517985611513,2005
DEB2,14.936813186813188,25.19230769230769,47.98717948717949,2005
DEB3,9.408166482736876,124.31893425823743,536.54485259341,2005
DEC0,11.002095238095238,45.902222222222235,75.30666666666666,2005
DED2,63.133333333333326,135.33333333333334,1943.0,2005
DED4,14.392291446673706,33.23231256599789,1429.0,2005
DED5,25.12129380053908,45.00471698113208,1774.9999999999998,2005
DEE0,62.534647887323956,114.35830985915493,4420.0,2005
DEF0,27.132352941176467,1647.0,2027.0,2005
DEG0,9.135016465422611,31.15916575192097,2126.0,2005
DE11,124.82758620689656,60.582417582417584,3636.0,2006
DE12,69.14285714285715,47.629629629629626,2429.0,2006
DE13,3.7364016736401675,852.0,1312.0,2006
DE14,31.745714285714282,73.96,1632.5,2006
DE21,173.8850574712644,177.10344827586206,4923.0,2006
DE22,76.07142857142858,36.705882352941174,1063.0,2006
DE23,64.4,19.40740740740741,966.0,2006
DE24,42.44736842105264,656.1666666666666,153.33333333333334,2006
DE25,80.0263157894737,23.80851063829787,1534.5,2006
DE26,44.58333333333333,20.705882352941174,1072.0,2006
DE27,45.131578947368425,116.0625,1727.0,2006
DE30,,,,2006
DE40,212.47058823529412,3600.0,2153.0,2006
DE50,,,,2006
DE60,,,,2006
DE71,107.03225806451611,110.54545454545455,3327.0,2006
DE72,31.34615384615385,69.0,817.9999999999999,2006
DE73,46.06818181818183,260.8,1013.5,2006
DE80,215.75,1726.0,1074.0,2006
DE91,,,,2006
DE92,,,,2006
DE93,,,,2006
DE94,,,,2006
DEA1,70.84926470588239,562.2941176470588,4061.4999999999995,2006
DEA2,12.832,551.9166666666667,1805.6666666666665,2006
DEA3,195.70000000000002,406.49999999999994,1978.0,2006
DEA4,113.46428571428571,1997.0,1597.5,2006
DEA5,108.70909090909092,779.1999999999999,2799.0,2006
DEB1,56.723809523809514,175.39999999999995,657.0,2006
DEB2,1.3756868131868156,60.7142857142857,125.07142857142858,2006
DEB3,66.90277777777779,60.73972602739727,2413.5,2006
DEC0,33.19047619047618,208.9047619047619,115.38095238095238,2006
DED2,137.7777777777778,93.57142857142857,1243.0,2006
DED4,69.6875,560.0,941.9999999999999,2006
DED5,,,,2006
DEE0,,,,2006
DEF0,,,,2006
DEG0,66.27272727272728,127.22222222222223,1464.0,2006
DE11,71.18965517241378,987.75,584.0,2007
DE12,41.61971830985916,38.56716417910447,3199.0,2007
DE13,43.735849056603776,117.08695652173914,2619.0,2007
DE14,148.6190476190476,842.6666666666666,379.6666666666667,2007
DE21,16.85278994477243,606.3435536088365,1463.9141115977907,2007
DE22,47.54195804195803,85.92307692307692,412.49999999999994,2007
DE23,10.07017543859649,122.94444444444443,300.2777777777778,2007
DE24,3.114678899082569,334.665137614679,402.334862385321,2007
DE25,22.382608695652173,70.6,1242.0,2007
DE26,22.751773049645386,541.6666666666666,444.6666666666667,2007
DE27,419.22222222222223,280.3333333333333,543.6666666666667,2007
DE30,,,,2007
DE40,,,,2007
DE50,,,,2007
DE60,,,,2007
DE71,48.19239766081871,72.68888888888888,3956.0,2007
DE72,12.231802686986162,14.183878083015841,1109.0,2007
DE73,12.0,45.12903225806452,1463.0,2007
DE80,,,,2007
DE91,3.5981087470449173,1149.0,2270.0,2007
DE92,18.86292134831461,234.59101123595505,2063.0,2007
DE93,2008.9999999999998,2938.0,306.6666666666667,2007
DE94,74.67999999999999,1448.3199999999997,583.5,2007
DEA1,39.25490196078431,214.0,7631.0,2007
DEA2,156.71901408450705,102.23943661971832,6445.0,2007
DEA3,24.577319587628875,222.47422680412362,1858.0,2007
DEA4,25.55263157894737,81.6923076923077,2182.0,2007
DEA5,49.693333333333335,64.21212121212122,4077.0,2007
DEB1,30.955555555555556,20.413403880070543,1613.0,2007
DEB2,16.857142857142854,7.17948717948718,596.0,2007
DEB3,55.0,64.92307692307692,3952.9999999999995,2007
DEC0,21.78688524590164,58.89344262295071,1310.2131147540986,2007
DED2,,,,2007
DED4,,,,2007
DED5,,,,2007
DEE0,,,,2007
DEF0,,,,2007
DEG0,14.665079365079366,270.14285714285717,1833.0,2007
DE11,42.12654049295772,359.46478873239437,257.8459507042254,2008
DE12,26.9331983805668,527.7948717948718,169.51282051282053,2008
DE13,26.181678921568626,226.97916666666666,131.16666666666669,2008
DE14,3.677443375736891,147.36363636363637,297.25454545454545,2008
DE21,17.326151730460694,919.4000000000001,210.90781572312628,2008
DE22,,,,2008
DE23,,,,2008
DE24,,,,2008
DE25,13.999999999999993,718.0,1488.0,2008
DE26,1.64484126984127,1129.9999999999998,422.75,2008
DE27,4.104026845637583,868.0,268.0,2008
DE30,,,,2008
DE40,,,,2008
DE50,,,,2008
DE60,,,,2008
DE71,,,,2008
DE72,,,,2008
DE73,,,,2008
DE80,,,,2008
DE91,,,,2008
DE92,,,,2008
DE93,,,,2008
DE94,,,,2008
DEA1,104.49999999999997,214.0,3602.5,2008
DEA2,19.815671641791045,277.9,3161.5,2008
DEA3,26.315217391304348,1211.5,1526.9999999999998,2008
DEA4,,,,2008
DEA5,7.830039525691698,605.5,1877.5,2008
DEB1,0.06481481481481507,579.5,754.4999999999999,2008
DEB2,0.3845864661654136,60.375,329.0,2008
DEB3,5.425373134328357,708.0373134328358,783.0,2008
DEC0,1.5753710290690548,230.22580645161295,150.93548387096772,2008
DED2,15.385167464114826,386.2404306220095,148.27870813397135,2008
DED4,0.0,945.9999999999999,976.0,2008
DED5,7.05699481865285,1242.0,1268.0,2008
DEE0,,,,2008
DEF0,,,,2008
DEG0,,,,2008
DE11,5.0679896352678515,45.03436787858456,1430.7242240910616,2009
DE12,4.641077783426537,240.3571428571428,666.7142857142857,2009
DE13,2.5443886097152433,322.0,847.0,2009
DE14,2.1443573510199982,45.54838709677419,638.2258064516129,2009
DE21,38.92035398230089,425.8230088495575,757.8539823008849,2009
DE22,3.5858453473132355,106.42857142857139,282.8571428571429,2009
DE23,2.4710474124876654,7.206278026905831,395.4484304932735,2009
DE24,22.03976608187134,29.55087719298246,87.3543859649123,2009
DE25,3.372219170557538,9.753845097500689,598.2499999999999,2009
DE26,6.057536592961693,7.72383992525693,450.75,2009
DE27,2.432629502976352,33.348314606741575,670.9887640449438,2009
DE30,,,,2009
DE40,,,,2009
DE50,4.214650766609881,73.875,96.22316865417376,2009
DE60,,,,2009
DE71,25.019072095225205,29.495062897335316,1367.25,2009
DE72,1.5160994057266344,93.53333333333336,185.5666666666666,2009
DE73,2.0921294171638367,71.88412115649382,146.11587884350618,2009
DE80,,,,2009
DE91,13.298076923076925,466.3125,327.75,2009
DE92,9.86287593984962,70.59473684210526,299.72631578947374,2009
DE93,8.531250000000002,1216.5,420.5,2009
DE94,22.633333333333336,449.00000000000006,409.49999999999994,2009
DEA1,6926.999999999999,75.9041095890411,3368.0,2009
DEA2,5968.0,126.02631578947368,2946.0,2009
DEA3,60.736694677871164,161.96358543417367,251.656862745098,2009
DEA4,9.742724867724862,100.75,186.3055555555556,2009
