region,pv,wind_onshore,wind_offshore,year
DEA5,13.951994091580504,325.1418020679468,366.85819793205314,2009
DEB1,4.181221461187217,30.18749999999998,377.68750000000006,2009
DEB2,1.732608695652173,6.250000000000005,190.8125,2009
DEB3,6.34541146270425,70.08737720294219,831.9126227970578,2009
DEC0,2.0789534883720933,28.659999999999997,341.59999999999997,2009
DED2,3.748077792853911,256.81818181818187,439.72727272727275,2009
DED4,44.92063492063492,42.611111111111114,789.0,2009
DED5,5.0618556701030935,184.08247422680412,910.9175257731958,2009
DEE0,27.825819672131143,447.109375,613.125,2009
DEF0,,,,2009
DEG0,7.532196969696968,143.12499999999994,218.25000000000003,2009
DE11,32.775401069518665,523.4545454545456,1004.1818181818181,2010
DE12,10.180817610062892,1972.4999999999998,647.25,2010
DE13,0.0,1069.6666666666667,3262.0,2010
DE14,16.253164556962027,625.0000000000001,348.99999999999994,2010
DE21,39.0057739284921,918.2151898734176,367.2784810126583,2010
DE22,47.85801526717557,37.59312977099236,1848.0,2010
DE23,10.10126582278481,530.1250000000001,261.75,2010
DE24,5.29464285714286,356.6607142857142,173.83928571428572,2010
DE25,23.000000000000057,91.84615384615384,1287.0,2010
DE26,13.89855072463768,1633.0,1687.0,2010
DE27,69.99610136452242,309.3086419753086,202.83950617283952,2010
DE30,14.633870349060222,170.4242424242424,4030.0,2010
DE40,10.2076813655761,122.05405405405406,3517.0,2010
DE50,2.7903225806451606,51.38095238095237,211.5,2010
DE60,35.42307692307693,4347.0,1997.0,2010
DE71,19.829787234042556,4772.0,4862.0,2010
DE72,58.17460317460318,48.55555555555555,497.5,2010
DE73,70.97979797979797,95.46969696969698,182.77272727272728,2010
DE80,13.283018867924527,2313.0,598.5,2010
DE91,5.243902439024392,146.0,883.8780487804878,2010
DE92,11.303571428571425,420.0982142857141,202.40178571428598,2010
DE93,21.666666666666668,539.6,272.8333333333333,2010
DE94,64.75,790.0,1303.0,2010
DEA1,100.80357142857142,1585.5089285714284,3124.991071428571,2010
DEA2,145.83333333333331,1236.333333333333,2181.5,2010
DEA3,67.2072800808898,51.48837209302326,1620.255813953488,2010
DEA4,10.268115942028986,297.25,478.49999999999994,2010
DEA5,42.56428571428571,591.0571428571429,583.8571428571428,2010
DEB1,248.25000000000003,1014.9999999999999,341.0,2010
DEB2,,,,2010
DEB3,,,,2010
DEC0,,,,2010
DED2,17.30753968253968,66.16666666666667,2041.9999999999998,2010
DED4,25.490196078431374,177.44444444444446,659.2549019607844,2010
DED5,5.012711864406779,352.4194915254238,1245.5805084745764,2010
DEE0,1.2740277156906568,676.9485918641037,3694.0514081358965,2010
DEF0,,,,2010
DEG0,31.129814550641942,87.91868758915837,865.9757489300997,2010
DE11,13.05755395683453,2008.9999999999998,1013.6666666666666,2011
DE12,14.018749999999999,1498.5,3158.0,2011
DE13,18.42222222222222,785.0,782.0,2011
DE14,22.28942486085343,958.5,159.81818181818184,2011
DE21,49.86927223719676,318.0727762803235,1206.731805929919,2011
DE22,45.45192307692308,87.3076923076923,311.4230769230769,2011
DE23,40.499999999999986,67.99999999999999,380.00000000000006,2011
DE24,14.000000000000012,66.07142857142857,481.0,2011
DE25,15.086511627906983,65.03999999999999,336.99999999999994,2011
DE26,,,,2011
DE27,17.254237288135595,54.333333333333336,495.0,2011
DE30,18.149068322981364,2658.0,2894.0,2011
DE40,52.39310344827587,1044.905172413793,260.59999999999997,2011
DE50,53.125,90.5227272727273,102.24999999999999,2011
DE60,,,,2011
DE71,56.22413793103448,553.7413793103449,753.0172413793103,2011
DE72,7.426948051948051,138.9529220779221,129.85714285714286,2011
DE73,54.35454545454545,35.8939393939394,296.6666666666667,2011
DE80,,,,2011
DE91,8.17269076305221,534.0,1741.9999999999998,2011
DE92,16.8263888888889,75.78472222222223,895.2152777777777,2011
DE93,174.24025974025975,537.7499999999999,272.42857142857144,2011
DE94,352.13888888888886,433.625,756.7916666666666,2011
DEA1,45.22857142857142,86.72649572649573,3903.5,2011
DEA2,40.4921875,117.65,3182.6749999999997,2011
DEA3,11.292682926829269,66.33333333333343,1088.333333333333,2011
DEA4,9.885350318471337,46.5945945945946,1017.2027027027026,2011
DEA5,21.40789473684211,296.25,1021.2499999999999,2011
DEB1,7.779310344827586,35.849999999999994,776.5,2011
DEB2,2.993288590604027,11.018518518518517,309.0,2011
DEB3,23.599999999999998,140.88888888888889,1887.5,2011
DEC0,7.885714285714285,51.269230769230774,691.9999999999999,2011
DED2,68.25813692480362,140.91358024691357,169.55555555555557,2011
DED4,12.803199404761909,94.51785714285712,113.125,2011
DED5,7.014540418902544,86.05660377358491,298.20754716981133,2011
DEE0,30.531956735496557,2024.777777777778,421.4444444444445,2011
DEF0,98.92857142857147,1397.9999999999998,781.25,2011
DEG0,13.943551797040168,281.9473572938689,179.31585623678646,2011
DE11,23.71027131782946,624.625,443.125,2012
DE12,8.316037735849063,442.24999999999994,320.75000000000006,2012
DE13,243.75,302.0,707.0,2012
DE14,19.567593028732926,38.13989637305699,609.5,2012
DE21,10.791353383458645,314.00000000000006,1168.0,2012
DE22,3.6621711621711626,134.42857142857144,117.9285714285714,2012
DE23,4.086295283663705,52.81373889268627,137.43626110731375,2012
DE24,2.7503075030750304,168.8708487084871,174.12915129151293,2012
DE25,13.00526932084309,20.2248243559719,513.387587822014,2012
DE26,4.17317792646953,74.6252967839413,258.04136988272535,2012
DE27,16.027764537654914,19.69101525262154,661.0,2012
DE30,61.64049889948643,535.8620689655173,480.89655172413785,2012
DE40,158.24761904761905,117.0,516.2857142857142,2012
DE50,5.397814207650273,18.778688524590166,265.3333333333333,2012
DE60,138.99206349206352,262.2857142857143,1373.5,2012
DE71,327.2777777777778,457.16666666666663,386.30555555555554,2012
DE72,87.1,208.25,202.0,2012
DE73,134.875,1049.0,338.3333333333333,2012
DE80,157.95238095238096,464.0,150.28571428571428,2012
DE91,83.88888888888889,610.6666666666666,1311.5,2012
DE92,8.140298507462685,313.4,856.0,2012
DE93,78.3541666666667,96.6904761904762,801.6666666666666,2012
DE94,20.202668468164163,97.09677419354838,1266.6021505376343,2012
DEA1,103.40845070422532,656.3286384976527,819.1424100156494,2012
DEA2,,,,2012
DEA3,41.121126760563385,104.05352112676054,329.8,2012
DEA4,12.021276595744684,1664.0,262.82978723404256,2012
DEA5,22.750000000000046,3303.0,759.4999999999999,2012
DEB1,602.0,1162.0,102.8095238095238,2012
DEB2,,,,2012
DEB3,35.93636363636363,1053.7727272727273,1049.6136363636363,2012
DEC0,,,,2012
DED2,128.59799999999998,150.22,229.4,2012
DED4,,,,2012
DED5,68.11111111111111,399.6666666666667,418.1111111111111,2012
DEE0,78.68749999999997,418.33333333333337,1400.0,2012
DEF0,214.43928571428575,337.59999999999997,150.32500000000002,2012
DEG0,,,,2012
DE11,22.970044444444447,29.014044444444444,8983.0,2013
DE12,16.422598763094786,14.316388994067903,6047.0,2013
DE13,8.25,4540.285714285714,480.7142857142857,2013
DE14,10.132913324032089,6.0878749564004195,4001.0000000000005,2013
DE21,0.0,1067.0816326530612,1034.1836734693877,2013
DE22,5.305473856209151,141.50588235294114,292.4,2013
DE23,6.858208955223881,337.6723880597015,200.21268656716418,2013
DE24,10.20238095238095,225.75000000000003,197.5,2013
DE25,9.150375939849624,13.916869638885947,3763.0,2013
DE26,8.022222222222222,8.866666666666665,2707.0,2013
DE27,10.34389415963095,7.887892766994517,4190.0,2013
DE30,1171.0,214.25,3461.0,2013
DE40,584.4,201.63636363636365,2894.0,2013
DE50,,,,2013
DE60,,,,2013
DE71,20.853658536585364,103.0909090909091,8323.0,2013
DE72,11.63894324853229,39.909001956947165,2003.0,2013
DE73,7.591240875912408,236.30291970802918,2533.9999999999995,2013
DE80,625.4999999999999,53.0,1438.0,2013
DE91,734.6666666666667,0.0,3584.0,2013
DE92,,,,2013
DE93,,,,2013
DE94,94.6829268292683,3467.0,5213.0,2013
DEA1,51.688,977.3333333333328,5105.333333333334,2013
DEA2,44.70338983050848,788.8888888888889,7029.0,2013
DEA3,143.5,2803.9999999999995,2234.5,2013
DEA4,,,,2013
DEA5,18.72,4472.0,7061.0,2013
DEB1,9.124032471210118,36.992070983575616,2809.0,2013
DEB2,3.616,5.7445,1139.9999999999998,2013
DEB3,27.857142857142858,34.81467181467181,5820.0,2013
DEC0,9.547008547008547,7.720797720797721,2263.0,2013
DED2,91.21212121212125,423.33333333333326,748.5,2013
DED4,154.29999999999998,34.375,1503.625,2013
DED5,228.0,38.00000000000001,1588.0,2013
DEE0,1017.25,266.14285714285705,4094.0,2013
DEF0,79.8125,1511.5,668.6666666666666,2013
DEG0,13.250000000000002,1325.25,816.5,2013
DE11,91.13690476190476,183.64285714285714,1907.1785714285716,2014
DE12,39.36507936507936,320.66666666666663,1271.6666666666667,2014
DE13,20.862499999999997,799.5,675.6666666666667,2014
DE14,,,,2014
DE21,22.892215568862273,1881.6666666666665,2532.0,2014
DE22,52.13020833333332,115.58333333333333,592.2083333333334,2014
DE23,19.711538461538463,123.12500000000001,350.25,2014
DE24,7.153205661948376,26.199417152373023,272.0,2014
DE25,16.944444444444432,114.50000000000004,380.24999999999994,2014
DE26,5.862975391498881,181.41666666666663,305.5,2014
DE27,1320.0,2178.0,973.0,2014
DE30,,,,2014
DE40,45.27894736842106,560.2,700.25,2014
DE50,228.0,518.0,382.5,2014
DE60,,,,2014
DE71,48.17058823529412,389.20000000000005,603.9,2014
DE72,7.136363636363634,109.35714285714286,242.25,2014
DE73,6.9573170731707314,942.9999999999999,355.5,2014
DE80,46.06666666666666,272.8,243.33333333333331,2014
DE91,,,,2014
DE92,,,,2014
DE93,906.6666666666667,2119.0,1496.5,2014
DE94,62.71666666666667,1877.0,722.5,2014
DEA1,,,,2014
DEA2,,,,2014
DEA3,,,,2014
DEA4,,,,2014
DEA5,,,,2014
DEB1,11.193103448275863,1028.0,331.75,2014
DEB2,,,,2014
DEB3,26.647058823529413,271.19607843137254,1677.9019607843136,2014
DEC0,1479.0,486.5,176.0,2014
DED2,,,,2014
DED4,6.572254335260117,477.49999999999994,220.37499999999997,2014
DED5,,,,2014
DEE0,,,,2014
DEF0,,,,2014
DEG0,138.75,536.0,464.75,2014
DE11,,,,2015
DE12,,,,2015
DE13,,,,2015
DE14,,,,2015
DE21,,,,2015
DE22,15.513207547169811,337.90000000000003,174.70000000000002,2015
DE23,,,,2015
DE24,,,,2015
DE25,,,,2015
DE26,,,,2015
DE27,,,,2015
DE30,5.563253012048192,1768.5,417.25,2015
DE40,8.58957887223412,712.5467523197716,168.90649536045677,2015
DE50,693.9999999999999,352.0,91.125,2015
DE60,,,,2015
DE71,,,,2015
DE72,1181.0,1193.0,216.16666666666666,2015
DE73,,,,2015
DE80,15.307142857142857,181.75,130.0625,2015
DE91,,,,2015
DE92,,,,2015
DE93,,,,2015
DE94,,,,2015
DEA1,1760.75,2358.0,1317.2857142857142,2015
DEA2,1951.952380952381,993.1428571428571,561.2222222222223,2015
DEA3,,,,2015
DEA4,2295.0,2326.0,297.875,2015
DEA5,,,,2015
DEB1,1619.0,822.5,186.29999999999998,2015
DEB2,,,,2015
DEB3,,,,2015
DEC0,1494.0,371.0,113.83333333333334,2015
DED2,3.7394578313253013,955.5,141.24999999999997,2015
DED4,,,,2015
DED5,7.109452736318408,1520.0,271.66666666666663,2015
DEE0,16.619047619047624,4415.0,787.3333333333334,2015
DEF0,,,,2015
DEG0,,,,2015
DE11,701.8,3273.394736842105,225.21052631578948,2016
DE12,341.43333333333334,531.4,4652.999999999999,2016
DE13,30.439393939393938,445.8,3577.0,2016
DE14,2.0738724727838256,719.5,688.4999999999999,2016
DE21,74.23655913978494,1355.4745762711864,324.54237288135596,2016
DE22,42.82857142857143,88.99999999999997,670.0,2016
DE23,34.71052631578947,90.82142857142857,628.4999999999999,2016
DE24,5.87292817679558,754.0,463.99999999999994,2016
DE25,222.08333333333334,269.33333333333337,896.5,2016
DE26,,,,2016
DE27,11.380405663987753,852.9743589743591,199.53846153846155,2016
DE30,,,,2016
DE40,11.712112346401403,458.0803588843378,164.27677004095966,2016
DE50,51.46153846153847,75.66666666666666,317.5,2016
DE60,,,,2016
DE71,269.0,2604.1399999999994,274.35999999999996,2016
DE72,110.47916666666666,280.16666666666674,464.3333333333333,2016
DE73,238.83333333333334,417.3333333333333,582.0,2016
DE80,,,,2016
DE91,1071.4999999999998,282.3333333333333,1027.5,2016
DE92,426.99999999999994,203.49999999999997,1010.4999999999999,2016
DE93,311.85714285714283,419.5357142857143,1061.5,2016
DE94,627.4999999999999,1701.0,1425.0,2016
DEA1,,,,2016
DEA2,,,,2016
DEA3,81.36111111111111,2410.0,2225.0,2016
DEA4,304.4285714285714,2275.0,1817.0,2016
DEA5,,,,2016
DEB1,,,,2016
DEB2,567.9999999999999,198.5,412.99999999999994,2016
DEB3,,,,2016
DEC0,31.60526315789474,404.33333333333337,1796.0,2016
DED2,15.224824355971895,443.2857142857142,153.57142857142858,2016
DED4,6.450980392156864,173.8333333333334,586.3333333333333,2016
DED5,6.436893203883495,141.53333333333336,596.6666666666666,2016
DEE0,120.19999999999995,681.4000000000002,986.3999999999999,2016
DEF0,58.92682926829268,2961.0,1524.9999999999998,2016
DEG0,27.788461538461522,307.75,689.0833333333334,2016
DE11,,,,2017
DE12,,,,2017
DE13,,,,2017
DE14,,,,2017
DE21,19.7444089456869,3642.0,3003.0,2017
DE22,,,,2017
DE23,,,,2017
DE24,,,,2017
DE25,,,,2017
DE26,,,,2017
DE27,,,,2017
DE30,,,,2017
DE40,17.322834645669293,1013.9999999999999,502.50000000000006,2017
DE50,22.740000000000002,93.44999999999999,134.75,2017
DE60,50.74,333.75,1210.4999999999998,2017
DE71,,,,2017
DE72,,,,2017
DE73,9.63483146067416,311.0674157303371,123.86516853932584,2017
DE80,31.0,567.9999999999999,134.8,2017
DE91,46.52000000000001,143.2276923076923,1178.0,2017
DE92,45.16666666666667,110.22222222222223,1105.0,2017
DE93,69.29958677685951,199.0909090909091,1116.409090909091,2017
DE94,67.875,834.75,1449.125,2017
DEA1,392.7647058823529,2251.9999999999995,646.1333333333333,2017
DEA2,158.1440693598967,237.2304002951485,585.7063272458956,2017
DEA3,208.10909090909092,730.8000000000001,224.53333333333333,2017
DEA4,13.521212121212113,462.20000000000016,461.1999999999998,2017
DEA5,9.530660377358492,628.8947368421054,414.8421052631578,2017
DEB1,20.818181818181802,229.0,74.54545454545455,2017
DEB2,1.279340082489689,105.4308211473566,42.074428196475445,2017
DEB3,,,,2017
DEC0,168.3333333333333,312.0,75.5,2017
DED2,36.12962962962963,455.5,863.5,2017
DED4,,,,2017
DED5,30.211538461538463,1583.0,741.5,2017
DEE0,69.0,587.4285714285714,2182.0,2017
DEF0,69.26190476190477,570.3333333333334,1195.3333333333333,2017
DEG0,26.270270270270274,89.71562867215043,981.0,2017
DE11,,,,2018
DE12,12.472826086956527,471.25,333.0,2018
DE13,58.05128205128206,2052.0,204.57142857142856,2018
DE14,28.45833333333334,296.00000000000006,300.99999999999994,2018
DE21,14.951036682615623,510.29999999999995,691.9555555555556,2018
DE22,,,,2018
DE23,90.35714285714286,150.625,332.15,2018
DE24,1.704869565217391,52.400000000000006,304.84,2018
DE25,,,,2018
DE26,,,,2018
DE27,0.0,666.5,646.0,2018
DE30,,,,2018
DE40,54.22807017543859,342.33333333333337,633.3333333333333,2018
DE50,,,,2018
DE60,18.58536585365854,369.7142857142857,1651.9999999999998,2018
DE71,,,,2018
DE72,,,,2018
DE73,,,,2018
DE80,4.562499999999999,1150.0,550.0,2018
DE91,61.94444444444445,2472.0,579.6666666666667,2018
DE92,,,,2018
DE93,0.4268292682926819,930.5,1758.0,2018
DE94,,,,2018
DEA1,,,,2018
DEA2,,,,2018
DEA3,,,,2018
DEA4,,,,2018
DEA5,,,,2018
DEB1,,,,2018
DEB2,,,,2018
DEB3,,,,2018
DEC0,,,,2018
DED2,97.68813559322035,132.94915254237287,176.30508474576268,2018
DED4,8.292452830188678,268.7075471698113,135.5,2018
DED5,1.691489361702127,398.2765957446808,316.1702127659575,2018
DEE0,,,,2018
DEF0,8.987146529562983,1838.2519280205654,1032.7480719794346,2018
DEG0,23.675675675675663,1032.0,536.1621621621622,2018
DE11,0.0,334.16666666666663,1208.2222222222222,2019
DE12,52.48161764705882,163.41176470588235,1366.5882352941176,2019
DE13,9.871651785714285,79.64285714285714,730.5,2019
DE14,0.9085401891252944,50.97222222222223,578.25,2019
DE21,4.936834192439862,562.8,256.7916666666667,2019
DE22,0.0,442.3333333333333,875.6666666666667,2019
DE23,0.0,1122.0,1127.9999999999998,2019
DE24,7.306122448979593,859.0,127.71428571428571,2019
DE25,10.931612318840578,378.71875000000006,75.125,2019
DE26,2.134817813765182,65.89473684210526,482.62172739541154,2019
DE27,1.2397129186602875,96.6,584.85,2019
DE30,,,,2019
DE40,248.09821428571425,552.5714285714286,1158.2142857142858,2019
DE50,,,,2019
DE60,,,,2019
DE71,12.925438596491228,933.6153846153846,633.0769230769231,2019
DE72,3.3840304182509504,897.0,905.0,2019
DE73,,,,2019
DE80,,,,2019
DE91,,,,2019
DE92,,,,2019
DE93,,,,2019
DE94,,,,2019
DEA1,,,,2019
DEA2,0.0,8058.999999999999,816.5,2019
DEA3,,,,2019
DEA4,,,,2019
DEA5,,,,2019
DEB1,1.9141201264488943,296.2692307692307,105.92307692307695,2019
DEB2,2.5602040816326532,89.28571428571428,135.85714285714283,2019
DEB3,130.71153846153848,888.25,374.5,2019
DEC0,12.66479250334672,74.1686746987952,147.95180722891564,2019
DED2,257.12499999999994,189.85714285714286,865.5,2019
DED4,,,,2019
DED5,,,,2019
DEE0,,,,2019
DEF0,,,,2019
DEG0,,,,2019
